ERR1875143,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875143_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875143_2.fastq.gz
ERR1875144,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875144_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875144_2.fastq.gz
ERR1875145,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875145_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875145_2.fastq.gz
ERR1875146,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875146_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875146_2.fastq.gz
ERR1875147,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875147_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875147_2.fastq.gz
ERR1875148,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875148_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875148_2.fastq.gz
ERR1875149,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875149_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875149_2.fastq.gz
ERR1875150,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875150_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875150_2.fastq.gz
ERR1875151,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875151_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875151_2.fastq.gz
ERR1875152,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875152_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875152_2.fastq.gz
ERR1875153,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875153_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875153_2.fastq.gz
ERR1875154,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875154_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875154_2.fastq.gz
ERR1875155,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875155_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875155_2.fastq.gz
ERR1875156,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875156_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875156_2.fastq.gz
ERR1875157,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875157_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875157_2.fastq.gz
ERR1875158,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875158_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875158_2.fastq.gz
ERR1875159,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875159_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875159_2.fastq.gz
ERR1875160,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875160_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875160_2.fastq.gz
ERR1875161,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875161_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875161_2.fastq.gz
ERR1875162,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875162_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875162_2.fastq.gz
ERR1875163,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875163_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875163_2.fastq.gz
ERR1875164,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875164_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875164_2.fastq.gz
ERR1875165,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875165_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875165_2.fastq.gz
ERR1875166,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875166_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875166_2.fastq.gz
ERR1875167,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875167_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875167_2.fastq.gz
ERR1875168,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875168_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875168_2.fastq.gz
ERR1875169,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875169_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875169_2.fastq.gz
ERR1875170,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875170_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875170_2.fastq.gz
ERR1875171,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875171_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875171_2.fastq.gz
ERR1875172,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875172_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875172_2.fastq.gz
ERR1875173,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875173_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875173_2.fastq.gz
ERR1875174,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875174_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875174_2.fastq.gz
ERR1875175,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875175_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875175_2.fastq.gz
ERR1875176,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875176_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875176_2.fastq.gz
ERR1875177,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875177_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875177_2.fastq.gz
ERR1875178,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875178_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875178_2.fastq.gz
ERR1875179,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875179_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875179_2.fastq.gz
ERR1875180,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875180_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875180_2.fastq.gz
ERR1875181,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875181_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875181_2.fastq.gz
ERR1875182,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875182_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875182_2.fastq.gz
ERR1875183,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875183_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875183_2.fastq.gz
ERR1875184,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875184_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875184_2.fastq.gz
ERR1875185,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875185_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875185_2.fastq.gz
ERR1875186,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875186_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875186_2.fastq.gz
ERR1875187,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875187_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875187_2.fastq.gz
ERR1875188,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875188_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875188_2.fastq.gz
ERR1875189,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875189_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875189_2.fastq.gz
ERR1875190,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875190_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875190_2.fastq.gz
ERR1875191,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875191_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875191_2.fastq.gz
ERR1875192,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875192_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875192_2.fastq.gz
ERR1875193,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875193_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875193_2.fastq.gz
ERR1875194,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875194_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875194_2.fastq.gz
ERR1875195,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875195_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875195_2.fastq.gz
ERR1875196,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875196_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875196_2.fastq.gz
ERR1875197,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875197_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875197_2.fastq.gz
ERR1875198,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875198_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875198_2.fastq.gz
ERR1875199,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875199_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875199_2.fastq.gz
ERR1875200,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875200_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875200_2.fastq.gz
ERR1875201,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875201_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875201_2.fastq.gz
ERR1875202,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875202_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875202_2.fastq.gz
ERR1875203,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875203_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875203_2.fastq.gz
ERR1875204,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875204_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875204_2.fastq.gz
ERR1875205,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875205_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875205_2.fastq.gz
ERR1875206,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875206_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875206_2.fastq.gz
ERR1875207,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875207_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875207_2.fastq.gz
ERR1875208,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875208_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875208_2.fastq.gz
ERR1875209,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875209_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875209_2.fastq.gz
ERR1875210,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875210_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875210_2.fastq.gz
ERR1875211,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875211_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875211_2.fastq.gz
ERR1875212,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875212_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875212_2.fastq.gz
ERR1875213,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875213_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875213_2.fastq.gz
ERR1875214,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875214_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875214_2.fastq.gz
ERR1875215,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875215_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875215_2.fastq.gz
ERR1875216,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875216_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875216_2.fastq.gz
ERR1875217,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875217_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875217_2.fastq.gz
ERR1875218,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875218_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875218_2.fastq.gz
ERR1875219,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875219_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875219_2.fastq.gz
ERR1875220,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875220_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875220_2.fastq.gz
ERR1875221,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875221_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875221_2.fastq.gz
ERR1875222,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875222_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875222_2.fastq.gz
ERR1875223,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875223_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875223_2.fastq.gz
ERR1875224,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875224_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875224_2.fastq.gz
ERR1875225,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875225_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875225_2.fastq.gz
ERR1875226,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875226_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875226_2.fastq.gz
ERR1875227,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875227_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875227_2.fastq.gz
ERR1875228,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875228_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875228_2.fastq.gz
ERR1875229,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875229_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875229_2.fastq.gz
ERR1875230,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875230_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875230_2.fastq.gz
ERR1875231,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875231_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875231_2.fastq.gz
ERR1875232,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875232_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875232_2.fastq.gz
ERR1875233,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875233_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875233_2.fastq.gz
ERR1875234,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875234_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875234_2.fastq.gz
ERR1875235,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875235_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875235_2.fastq.gz
ERR1875236,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875236_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875236_2.fastq.gz
ERR1875237,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875237_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875237_2.fastq.gz
ERR1875238,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875238_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875238_2.fastq.gz
ERR1875239,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875239_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875239_2.fastq.gz
ERR1875240,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875240_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875240_2.fastq.gz
